relative_drive_path,source_local_path,size_bytes,size_mb,sha256
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_047_image_238_7a65cb1b_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_047_image_238_7a65cb1b_640x640.jpg,256409,0.24453067779541016,aa5e07a956ca19c421cdbbc308bf05e18f8ca4b0f8f981b47646635cd0b66356
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_048_image_240_eda3f6bf_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_048_image_240_eda3f6bf_640x640.jpg,324100,0.3090858459472656,4434c78b5b6052c9286f79c2690178c56b4e8335b106c44885c0b76669ad63b7
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_049_image_244_c6f44af1_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_049_image_244_c6f44af1_640x640.jpg,240585,0.22943973541259766,b2cd2d4c49a6e2ea237c00632ee7f66028e216e86334961bbbe017514e8bbb62
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_050_image_250_b3185ceb_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_050_image_250_b3185ceb_640x640.jpg,321735,0.30683040618896484,d7c4c0cd0fcd52a9c3d62ca94a59fdef90e2612b465f9c9e1db8a846cfffeb4b
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_051_image_251_f5ef7a28_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_051_image_251_f5ef7a28_640x640.jpg,324358,0.30933189392089844,5b85d6b731f40e0c1052e09ec0d4271807a4e96f8d9a32c9913afe0ee428ec81
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_052_image_257_c962764c_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_052_image_257_c962764c_640x640.jpg,275273,0.26252079010009766,3e94a793043d7af3eafc11023ac5c3850be6fb638649e3dd039c6b365ef95034
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_053_image_260_79b29dc9_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_053_image_260_79b29dc9_640x640.jpg,242935,0.23168087005615234,dc61d2ad9b300f13e44a6bfa252da81f1ce6e99934d4af0f2e71b3e5ba4852c6
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_054_image_265_316068e6_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_054_image_265_316068e6_640x640.jpg,278895,0.2659749984741211,f6dd9312884208ddbab36e374c8e7cf3eba8a366515ab62786f0eb48095598f8
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_055_image_266_8fe0514d_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_055_image_266_8fe0514d_640x640.jpg,296024,0.28231048583984375,8e3a31170f27a25aa08151ed96ccba9968c591e95b12880b9c42a555dfd4c3d1
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_056_image_267_a1efb1c7_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_056_image_267_a1efb1c7_640x640.jpg,280422,0.26743125915527344,4afe50ebb8eacdc813acfefc97536e1790166c766389928bc6e2dafb6fc25703
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_057_image_268_6b17791e_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_057_image_268_6b17791e_640x640.jpg,266983,0.25461483001708984,211b31a9a2260cb79beecf39409c495e098cc44326d0d6c7226c39a7a71bdcac
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_058_image_275_22d7eca3_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_058_image_275_22d7eca3_640x640.jpg,250934,0.23930931091308594,d841cf3178e581dc857a73faee407cb75107c3c8fa70ceca0e5a7526c6437a3c
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_059_image_276_5dff9e22_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_059_image_276_5dff9e22_640x640.jpg,271653,0.25906848907470703,9acefdc2e32e8418f5258a2ad649d36bfeb9d70e6012fac5d10b4afc14763e2c
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_060_image_278_ea766e04_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_060_image_278_ea766e04_640x640.jpg,293703,0.28009700775146484,d4d82de9e95fb4545de395d867d003302f2bc6bc5c53d18ee2dda0fea0bc1d45
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_061_image_286_378ac4c3_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_061_image_286_378ac4c3_640x640.jpg,247393,0.2359323501586914,60ea5ba6ec2aeca5134c5048982667eaa9160e341a0cd35fa5377cf4fef64097
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_062_image_301_ca83e5df_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_062_image_301_ca83e5df_640x640.jpg,291508,0.2780036926269531,6c94c5e3581ac33a3e671cad453a4650bf4020ca826e96fa41572ae1e76a024b
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_063_image_303_fc13dbc0_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_063_image_303_fc13dbc0_640x640.jpg,271841,0.2592477798461914,8d0568374ba5360938ff8bd8fb9e5ebcfcb1ac973cd031813896c84577d44f3e
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_064_image_305_ca60e725_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_064_image_305_ca60e725_640x640.jpg,286586,0.27330970764160156,3bc0fc0468821a30270ad8eb81cb7dee7efe782a04353abca6c7457575ca9e12
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_065_image_310_e7f041f0_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_065_image_310_e7f041f0_640x640.jpg,274361,0.26165103912353516,192459a58a606fdd6b3f02977e73b6e78583054dbab356d2bbc509699a6fda58
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_066_image_327_85f28ced_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_066_image_327_85f28ced_640x640.jpg,279404,0.2664604187011719,1983854d2c0a77a3a28327d7531602e53e21740882cc351569dcd33188979443
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_067_image_329_6b7e42c3_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_067_image_329_6b7e42c3_640x640.jpg,274020,0.2613258361816406,393229484d22c987ff4de21f2a18c870702e4dc9aef9f2f4f8d57b3f12e31eee
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_068_image_335_423c4bb2_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_068_image_335_423c4bb2_640x640.jpg,284844,0.2716484069824219,36a1f1fe0c5a6420cc7aa5fe003c3463478b15bdc78af9947ce789aead144be5
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_069_image_339_5ef5959a_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_069_image_339_5ef5959a_640x640.jpg,272104,0.25949859619140625,9064e3f68369648e81e9b7891a902e51a5662b43b70922199387873be44fe764
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_070_image_341_5ea77c2b_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_070_image_341_5ea77c2b_640x640.jpg,290627,0.2771635055541992,9b94077f2534c47eb6af0801fefdcba2d0e343a5b3521c724d92e26cccf475e0
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_071_image_356_464376c2_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_071_image_356_464376c2_640x640.jpg,283410,0.2702808380126953,d10d750b14c5c52c3c50af73284c69c8cc96a2056f7a97471470f2e53c169fe0
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_072_image_364_81272161_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_072_image_364_81272161_640x640.jpg,281195,0.26816844940185547,941dec44596a276a93ddcd74e15c53936179bc8ff027b40742311af55c84adfa
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_073_image_367_ebadfd09_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_073_image_367_ebadfd09_640x640.jpg,286640,0.2733612060546875,cebd1fb9a6d9f4d559830a3584f453d7a1cd9bc3d185543b41f8739d2595082a
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_074_image_370_9d9f521d_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_074_image_370_9d9f521d_640x640.jpg,271222,0.25865745544433594,3f222e1c46b49bc3af8b6da51992b19873ae8fa8f3e14fc3c3377adfebbe8c21
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_075_image_373_d51a1f7a_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_075_image_373_d51a1f7a_640x640.jpg,274158,0.2614574432373047,ae3bb760d44f7bb6c7d687c03f46c91dab1110d289e5857df6f4a73ec0af40b2
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_076_image_374_18709287_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_076_image_374_18709287_640x640.jpg,288561,0.2751932144165039,1bff8327b3e739e69ad227d34067e9cd37e5a8eea1bd5cf44d29498d45880b9e
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_077_image_378_f4d007ae_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_077_image_378_f4d007ae_640x640.jpg,297813,0.28401660919189453,dd4ce9c396d68a63b5282e4e2f69339a0dcfd75fef6a53dd951e9885c86af076
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_078_image_385_3f7bae0d_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_078_image_385_3f7bae0d_640x640.jpg,281750,0.26869773864746094,7c39d01f198cc1944eeb69e6f6d21bd9e11459944342896e90c9d5a9eca63ec7
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_079_image_397_49ad5cf8_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_079_image_397_49ad5cf8_640x640.jpg,291214,0.2777233123779297,9e1d5ef6320835199b7869f198cb7d9ffcee018ed49d20c2daeb46410d9bda69
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_080_image_399_584fa2c4_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_080_image_399_584fa2c4_640x640.jpg,292208,0.2786712646484375,90bf1256e4e1eaf47740f33242c51287d0bf1520f291e6f4ed6ee28d78c1a5a7
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_081_image_401_533e18ca_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_081_image_401_533e18ca_640x640.jpg,312543,0.2980642318725586,93111e4ca581dec56b24ed8785df0177fba9ca7da085d6ce5e405b92c5d77c1d
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_082_image_410_8eed7e1c_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_082_image_410_8eed7e1c_640x640.jpg,314810,0.30022621154785156,73c723ae6bfa00c227dec14f278f3ae02f957b1dc8f0e10bd105b1e5ab36ab2e
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_083_image_416_82eb3ebe_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_083_image_416_82eb3ebe_640x640.jpg,291891,0.2783689498901367,39dafe4dfae40d55a74c349220a4783fdd8dd1847917d3a4544571723865647a
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_084_image_417_ae3ad87d_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_084_image_417_ae3ad87d_640x640.jpg,314440,0.29987335205078125,dd114da2fbdbaa53e78a8a57af6acbd77f436751b4cfa3710c633be0780db6df
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_085_image_425_bb5f9e4a_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_085_image_425_bb5f9e4a_640x640.jpg,320925,0.3060579299926758,48fa355cc866940ec7e8996c440e3057ef9d3542bc9b3074eee78a29b92de464
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_086_image_426_5da7fb0b_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_086_image_426_5da7fb0b_640x640.jpg,297529,0.28374576568603516,1be62aa58dafca29fb39440c63598e6bd9c4a01230750a60d7e1652689f5408a
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_087_image_433_3070b692_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_087_image_433_3070b692_640x640.jpg,305132,0.2909965515136719,44b6c9264360fbf659fc63ae237fafd7e5ec16797872cf64edd534d17fa12ed0
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_088_image_443_e75745ac_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_088_image_443_e75745ac_640x640.jpg,305774,0.2916088104248047,d6ebb494d09ebadf00e9a79edd9067715c49359b80e0fa935d6181953da58ec8
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_089_image_445_efc7393b_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_089_image_445_efc7393b_640x640.jpg,329254,0.31400108337402344,4fd232d7a7cb691b768b19f9843d58d411e6ab9515f9b547d6b5a3db7cab958c
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_090_image_448_3511f25a_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_090_image_448_3511f25a_640x640.jpg,254705,0.2429056167602539,360ccb61129dbdecbc15d64a3ec04ce7ac92e888f7fd8766d66791e60a3d2c37
03_edge_test_dataset/02_preprocessed_640x640_90/labels.cache,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels.cache,27072,0.02581787109375,08c4d1122b325b6ea777771a1dfef8395df30a5e2bbdf03865273a08a3eed6aa
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_001_image_002_20794bef_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_001_image_002_20794bef_640x640.txt,46,4.38690185546875e-05,ff309ed0c1ae0945b3dce06215bb0c9e08ed82a270b06d505aa7c75fa2458146
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_002_image_004_d61d9fff_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_002_image_004_d61d9fff_640x640.txt,46,4.38690185546875e-05,d64a40d1b66f7668602edc9a941f7a7c88fd67bede217638bbcf434ab0db3120
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_003_image_008_dccce67e_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_003_image_008_dccce67e_640x640.txt,46,4.38690185546875e-05,2bf84f89ab6754a66a655f63a9a8e33450517d577e15f7c5d234bc5e7bf72645
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_004_image_014_451c0409_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_004_image_014_451c0409_640x640.txt,46,4.38690185546875e-05,1bdb961f72fe12c20c08394b8c5468798698d553b334004b93d99e16327dbb1b
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_005_image_018_aec5c6c0_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_005_image_018_aec5c6c0_640x640.txt,46,4.38690185546875e-05,87ec0e31b8ea4b6c0c16634c5e990b529f62a7ff9ce418eac8039fb33be486c5
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_006_image_021_f416e021_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_006_image_021_f416e021_640x640.txt,46,4.38690185546875e-05,2da35ad68b0d3f6e961380b2229cee95e5795e52aa7f87a0c79b2f72edaddf1e
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_007_image_024_9edd3cd5_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_007_image_024_9edd3cd5_640x640.txt,46,4.38690185546875e-05,54209c10557a345d5f037f488888e2987a78ae2cb0766e02eb9a47c9cd63453a
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_008_image_035_d26df087_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_008_image_035_d26df087_640x640.txt,46,4.38690185546875e-05,91dbcee58f9794654e32491048c4b883d7524203b25f0c3138849aabd50b1d12
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_009_image_049_260ef98f_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_009_image_049_260ef98f_640x640.txt,46,4.38690185546875e-05,2993125cd8f8c8de32eba8d7c83cd04ec1d47d57ce2c55cc59d0398e97871a74
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_010_image_052_44122540_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_010_image_052_44122540_640x640.txt,46,4.38690185546875e-05,d648a693359c335d9aa1dc85e0a950327fd98c3b589279b2d79842aa454c8e38
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_011_image_053_48518c21_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_011_image_053_48518c21_640x640.txt,46,4.38690185546875e-05,f1c6ec1fb5f0a813b9c12a5f0ad1f094a9dfc907f8269d2116021bb287115fed
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_012_image_054_abfc3115_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_012_image_054_abfc3115_640x640.txt,46,4.38690185546875e-05,ae58272746e6521a54fbafc9a9cdf1f66060bb84ae17fc42be2e8cad324afc2a
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_013_image_057_5de4c210_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_013_image_057_5de4c210_640x640.txt,46,4.38690185546875e-05,2832a7daa465b117ac204086550a5c8c6b0a11515eea11cf27d61f869bb15437
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_014_image_063_39cb7a62_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_014_image_063_39cb7a62_640x640.txt,92,8.7738037109375e-05,b9a914c01b3c632b59b051e44f05870edbe454c62f25f5d976b3d1f2b2a4c678
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_015_image_068_473a1c63_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_015_image_068_473a1c63_640x640.txt,46,4.38690185546875e-05,63669cba998d7398b84f54f70d350827d615ab1b8ccea22c2ccfcf28d8782be8
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_016_image_076_0ed6e178_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_016_image_076_0ed6e178_640x640.txt,46,4.38690185546875e-05,cc4acf2b5cee25a202e899656d4b557d7393be171f6ccaa53327f971a1a31110
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_017_image_077_0ea2da12_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_017_image_077_0ea2da12_640x640.txt,46,4.38690185546875e-05,57af08988e01c6316662d405c1d4ce92d01819a24e23c2703ed7db4fc1b56afb
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_018_image_085_8809c5f8_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_018_image_085_8809c5f8_640x640.txt,46,4.38690185546875e-05,7eafcf829db029198821f32bc023430fcfa3bf3677bb4eae0d34fa4fa87dbaad
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_019_image_086_247ac7bc_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_019_image_086_247ac7bc_640x640.txt,46,4.38690185546875e-05,e8a0585eacf1e25bab8a3da63e7ad4f38b2ebe04327512012019b2640620916f
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_020_image_088_393f5523_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_020_image_088_393f5523_640x640.txt,46,4.38690185546875e-05,f6a050dabc9cad8f3e07f75d8f7238acf9cbb3901629fc39880ac205d665cded
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_021_image_093_1b3ac379_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_021_image_093_1b3ac379_640x640.txt,46,4.38690185546875e-05,2e80a19e4e90e8d104c9978cd14afec1d78b5e39ae6c57e765771087ae65a6cd
